,single,complete,average,ward,best,worst
Datasets\glass-0-6_vs_5.csv,0.8555159419116719,0.7190100576592513,0.9293742130146204,0.6873767704628098,average,ward
Datasets\glass0.csv,0.883719169344888,0.7515386327277135,0.9357244210768013,0.7125817470332276,average,ward
Datasets\glass0123vs456.csv,0.883719169344888,0.7515386327277135,0.9357244210768013,0.7125817470332276,average,ward
Datasets\glass1.csv,0.8764943354684003,0.7221466920278888,0.9297960496540522,0.6698684366427999,average,ward
Datasets\glass2.csv,0.8764943354684005,0.7221466920278887,0.9297960496540523,0.6698684366427999,average,ward
Datasets\glass4.csv,0.883719169344888,0.7515386327277135,0.9357244210768013,0.7125817470332276,average,ward
Datasets\glass5.csv,0.883719169344888,0.7515386327277135,0.9357244210768013,0.7125817470332276,average,ward
Datasets\glass6.csv,0.883719169344888,0.7515386327277135,0.9357244210768013,0.7125817470332276,average,ward
Datasets\haberman.csv,0.6835586081869549,0.6102563769077048,0.7437331962191815,0.5377320571606049,average,ward
Datasets\leaf.csv,0.7497511590759265,0.7068508400269401,0.7742151056464694,0.670973623281411,average,ward
Datasets\led7digit-0-2-4-5-6-7-8-9_vs_1.csv,0.746090172696168,0.7768691287249994,0.8292188123721961,0.7138910427745255,average,ward
Datasets\maternal-Risk-lmvsh.csv,0.6075113374626234,0.7193481576526375,0.781606884835392,0.5940188884189608,average,ward
Datasets\new-thyroid1.csv,0.8962974484531337,0.7910270360273716,0.8997371025731015,0.7940960005765386,average,complete
Datasets\oil_spill.csv,0.9066278964742177,0.767121441446443,0.9467160370699671,0.5306674100628481,average,ward
Datasets\page-blocks-1-3_vs_4.csv,0.8264664728580042,0.8957858954610343,0.9350561547676686,0.6770223354554215,average,ward
Datasets\page-blocks1vs2345.csv,0.8258018013008288,0.7840792415422042,0.962305138799719,0.489649974970442,average,ward
Datasets\page-blocks2vs4.csv,0.9063839219820273,0.9044139202229932,0.9485475185477508,0.6143704663990979,average,ward
Datasets\page-blocks3vs5.csv,0.9148718703090354,0.8852236870403678,0.9277522195115515,0.7919851283452808,average,ward
Datasets\parkinsons.csv,0.846216121077893,0.7348702200411372,0.8711187436542847,0.4401886146909458,average,ward
Datasets\pima-indians-diabetes.csv,0.7278180892277183,0.4775334514975861,0.7562095108564111,0.435703836293604,average,ward
Datasets\sampledata1.csv,0.3972061487850263,0.6314017561195142,0.6287779163447523,0.6096456221689727,complete,single
Datasets\sampledata_new_1.csv,0.37862069431336104,0.606411388792043,0.6182583924840911,0.6019727382515341,average,single
Datasets\sampledata_new_2.csv,0.4785393281514259,0.613465631731631,0.6239628034780024,0.591806318281025,average,single
Datasets\sampledata_new_3.csv,0.46725822448878684,0.6415413996978097,0.6586934879960836,0.628793250831495,average,single
Datasets\seeds.csv,0.4266838473609089,0.7129628799252149,0.7146889209200192,0.7285528540866004,ward,single
Datasets\shuttle-4vs5.csv,0.9271339198282553,0.9271713286263034,0.9537949091468942,0.48255736003458455,average,ward
Datasets\vertebral.csv,0.6733777808967518,0.7100722341113325,0.8102731014085398,0.48008423528958355,average,ward
Datasets\vowel0.csv,0.5460801227512367,0.5497853890826001,0.6227442566951432,0.5467434838432859,average,single
Datasets\wheat1.csv,0.4266838473609089,0.7129628799252149,0.7146889209200192,0.7285528540866004,ward,single
Datasets\wilt.csv,0.8556352207178246,0.7111094375897508,0.8550076059234135,0.49773531355877587,single,ward
Datasets\winequality-red-3456vs78.csv,0.7588096971509072,0.5338987916558152,0.8029143008272517,0.3857740414742734,average,ward
Datasets\wpbc.csv,0.7803748459608063,0.6716583573586605,0.8467837289376149,0.544492641051508,average,ward
Datasets\yeast-0-2-5-6_vs_3-7-8-9.csv,0.8168625676441932,0.6932709846436086,0.8854064136253806,0.5052676231254503,average,ward
Datasets\yeast-0-3-5-9_vs_7-8.csv,0.8129566951166183,0.6598842896403793,0.8814074045885589,0.4636188348496917,average,ward
Datasets\yeast-0-5-6-7-9_vs_4.csv,0.820874190343986,0.6873119814977323,0.8846057962265801,0.3835867292620199,average,ward
Datasets\yeast-1-2-8-9_vs_7.csv,0.8507587135742815,0.6833201814428252,0.9000825061826574,0.43345124651502764,average,ward
Datasets\yeast-1-4-5-8_vs_7.csv,0.8346364026620514,0.6364532048087805,0.8887392696791849,0.4617656434190526,average,ward
Datasets\yeast-1_vs_7.csv,0.8293379590456837,0.5893222153139229,0.8741972293722212,0.34349492621616157,average,ward
Datasets\yeast-2_vs_4.csv,0.8659814989429176,0.6092025282608722,0.9289810630747339,0.4728384254453909,average,ward
Datasets\yeast-2_vs_8.csv,0.8472240550486287,0.6317381550334907,0.9048858438329024,0.5055330598473889,average,ward
Datasets\yeast1.csv,0.8168975573041,0.7007802221352584,0.8848476438828454,0.5023941715208166,average,ward
Datasets\yeast3.csv,0.8168975573040991,0.7007802221352581,0.8848476438828454,0.5023941715208158,average,ward
Datasets\yeast4.csv,0.8168975573040987,0.7007802221352584,0.8848476438828459,0.5023941715208166,average,ward
Datasets\yeast5.csv,0.8168975573041,0.7007802221352584,0.8848476438828454,0.5023941715208166,average,ward
