1,2,3,4,5,6,7,8,9,label
55,0,94,1,18,-2,39,76,38,4
55,0,95,-6,36,-18,39,59,20,4
55,-3,81,0,-4,11,25,86,60,4
81,0,86,0,-24,-15,4,112,108,5
55,0,77,-1,16,-2,22,62,40,4
55,0,79,0,12,1,23,66,42,4
56,3,98,0,52,2,42,46,4,4
55,0,78,0,2,-12,23,75,52,4
56,3,77,0,0,0,22,77,56,4
82,0,86,0,-12,-1,3,99,96,5
56,0,81,0,-22,0,25,104,80,4
55,0,77,0,26,-9,22,52,30,4
54,-7,74,-17,0,0,20,74,54,4
56,0,99,4,46,0,42,52,10,4
83,-1,87,6,-4,0,4,92,88,5
105,0,106,0,72,0,1,34,34,5
55,0,79,0,24,-4,23,55,32,4
79,0,84,6,-38,0,4,123,118,5
55,0,95,0,50,-13,40,46,6,4
55,0,96,-1,42,0,41,55,14,4
56,0,96,1,38,-12,40,57,18,4
56,0,81,0,-2,0,25,83,58,4
101,0,102,0,72,15,1,30,28,5
56,0,76,0,-14,8,20,92,72,4
55,0,98,0,52,9,42,46,4,4
56,0,96,-1,50,-4,40,47,6,4
55,0,77,0,-20,-18,21,97,76,4
55,0,93,0,52,5,38,42,4,4
56,0,97,0,52,-15,41,46,4,4
55,0,95,7,36,-4,40,59,20,4
83,0,86,0,-4,-2,4,92,88,5
79,0,84,3,-42,-8,4,128,124,5
56,0,79,6,6,0,23,74,50,4
56,1,99,0,50,0,43,50,6,4
56,0,78,6,12,0,22,65,42,4
56,0,79,0,8,4,24,72,48,4
55,0,82,4,-18,-19,26,100,74,4
84,0,87,0,0,3,3,87,84,5
55,0,95,0,46,-24,40,49,8,4
78,0,81,-2,-40,0,4,123,120,5
85,0,88,-1,2,0,3,85,82,5
55,0,98,0,44,-10,42,54,12,4
55,0,79,0,24,-28,23,55,32,4
56,0,95,0,46,20,40,49,10,4
56,0,78,8,0,0,22,78,56,4
55,0,98,0,50,28,42,49,6,4
55,0,81,-2,-14,-27,26,97,70,4
56,1,79,-1,-4,0,24,85,62,4
55,-3,98,0,46,4,42,51,8,4
56,4,74,0,-2,17,18,77,58,4
85,0,88,0,0,-15,3,88,86,5
56,0,81,0,-18,2,25,99,74,4
55,-2,95,0,44,14,40,51,12,4
57,11,73,11,0,3,16,73,56,4
54,-3,76,-21,-2,11,22,79,56,4
56,0,78,5,24,-5,22,55,32,4
56,0,81,0,-20,25,25,102,76,4
78,0,82,-4,-40,0,4,123,120,5
82,0,86,1,-6,2,4,94,90,5
55,0,77,0,8,-1,22,70,48,4
55,0,78,0,16,-6,23,63,40,4
55,0,77,-6,0,0,21,77,56,4
55,0,77,0,42,17,22,36,14,4
56,0,76,0,-4,177,20,81,62,4
55,0,98,8,50,0,42,49,6,4
55,-3,99,0,38,0,43,60,16,4
54,10,95,-2,50,0,41,46,6,4
55,0,77,0,28,3,21,48,28,4
55,0,79,2,24,13,24,56,32,4
55,0,77,0,0,-22,22,77,56,4
56,0,79,6,0,3,24,79,56,4
82,0,86,0,-4,-14,3,91,88,5
56,4,97,-1,46,0,41,51,10,4
80,0,84,0,-36,-2,4,120,116,5
82,0,86,0,-22,6,4,109,106,5
55,0,77,0,12,4,21,64,42,4
55,0,96,0,44,24,41,52,12,4
56,5,95,0,44,-5,39,51,12,4
56,0,76,0,-4,1329,20,81,62,4
56,0,96,6,44,11,40,52,12,4
102,3,103,2,70,-22,1,33,32,5
55,0,97,-2,46,-4,41,50,8,4
55,0,96,2,38,0,41,57,16,4
55,0,96,3,42,-6,41,55,14,4
56,1,78,0,18,31,22,60,38,4
55,0,96,0,44,-13,41,52,12,4
55,0,96,2,42,-19,41,55,14,4
78,1,83,1,-40,13,4,124,120,5
55,-3,93,0,46,0,37,46,8,4
56,1,99,0,50,28,42,49,8,4
83,0,86,8,-2,0,4,89,86,5
55,-1,78,-4,8,-10,23,70,48,4
71,1,75,4,-42,-9,4,119,114,5
55,0,79,0,18,-6,23,61,38,4
56,3,96,2,52,0,40,44,4,4
56,0,97,0,52,-5,41,45,4,4
55,0,97,0,46,-8,41,50,8,4
55,0,95,-3,44,0,40,51,12,4
56,0,95,0,50,-24,40,46,6,4
55,0,78,5,10,1,23,68,46,4
56,0,79,0,0,6,23,79,56,4
79,0,83,0,-46,-2,4,130,126,5
104,4,106,5,72,7,1,33,32,5
121,962,106,-2,34,-3,-15,72,88,5
56,0,81,0,-2,5,25,83,58,4
102,3,102,1,72,14,1,30,30,5
56,0,77,0,-18,-10,21,95,74,4
55,-3,97,0,52,0,42,46,4,4
55,0,78,0,46,10,23,32,8,4
56,0,79,0,16,0,23,63,40,4
56,0,77,0,46,25,22,31,10,4
56,0,77,0,46,30,22,31,10,4
55,0,98,0,50,-10,42,49,6,4
56,0,96,1,34,-8,40,62,22,4
83,3,86,0,-2,0,3,88,86,5
56,0,91,0,2,15,35,88,54,4
55,-1,82,-3,-20,16,26,103,76,4
56,0,95,0,44,15,40,51,12,4
55,0,77,0,16,16,22,62,40,4
82,0,85,0,-10,-18,3,95,92,5
55,0,97,0,50,-25,41,48,6,4
55,0,78,0,10,-2,23,68,46,4
103,5,104,1,72,6,1,31,30,5
85,-2,89,0,2,-6,4,86,82,5
55,0,77,1,-24,-19,21,103,82,4
55,0,77,0,2,-1,22,75,52,4
83,0,86,0,-4,-4,4,92,88,5
56,0,81,0,-18,-6,25,99,74,4
56,4,95,0,44,0,39,51,12,4
55,0,77,0,36,5,22,41,20,4
85,0,89,0,6,30,4,84,80,5
56,0,78,0,8,-15,22,70,48,4
56,0,76,0,-12,5,20,89,68,4
56,0,95,-1,46,6,40,49,10,4
106,1,108,4,70,0,2,38,36,5
55,0,98,0,52,-6,42,46,4,4
55,0,77,0,-10,-1,21,87,66,4
55,0,79,0,24,-2,23,55,32,4
83,0,87,0,-40,5,4,128,124,5
55,0,79,0,16,6,23,63,40,4
56,-1,96,-1,52,-1,40,44,4,4
74,-11,79,-9,-40,5,4,120,116,5
102,2,103,2,72,13,1,31,30,5
56,0,79,0,8,12,24,72,48,4
56,0,77,0,-10,-4,21,87,66,4
56,2,79,0,6,0,23,74,50,4
56,1,96,0,42,29,40,55,14,4
56,0,78,1,-2,-23,22,81,58,4
56,0,97,0,52,-18,40,45,4,4
55,0,94,2,18,-3,39,76,38,4
55,0,97,0,44,-10,41,53,12,4
76,1,81,1,-42,-19,5,125,120,5
55,0,77,0,24,-12,21,54,32,4
55,0,79,-1,-4,0,24,85,60,4
55,-4,78,2,24,0,23,55,32,4
101,0,102,0,70,-20,1,32,32,5
55,0,82,-1,-32,-6,26,115,90,4
56,0,81,-1,-12,-12,25,94,68,4
56,0,81,0,-10,-6,25,92,66,4
56,0,78,-1,6,0,22,73,50,4
80,0,84,0,-40,26,4,125,122,5
55,0,79,0,26,19,23,53,30,4
56,0,96,0,34,-12,40,62,22,4
56,0,78,0,6,-1,22,73,50,4
55,0,77,0,0,0,21,77,56,4
83,0,86,-2,-4,2,3,92,88,5
81,0,84,0,-18,2,4,103,98,5
56,0,77,0,16,-20,22,62,40,4
56,0,97,0,46,3,41,51,10,4
102,0,102,-5,70,-11,1,33,32,5
56,0,95,1,44,10,40,51,12,4
56,2,97,0,52,-3,40,45,4,4
55,0,95,0,46,28,40,49,8,4
79,-1,83,0,-32,132,4,117,112,5
55,-2,98,0,46,12,42,51,8,4
56,0,78,9,0,1,22,78,56,4
55,-1,98,0,52,12,42,46,4,4
56,0,92,8,50,0,36,43,6,4
81,0,84,0,-22,-10,4,108,104,5
79,5,83,0,-46,0,4,129,126,5
55,0,92,0,-4,-3,36,97,60,4
56,0,77,0,-10,0,21,87,66,4
56,0,78,3,24,0,22,55,32,4
56,0,77,0,-20,-3,21,97,76,4
56,0,80,0,-2,-8,24,83,58,4
55,0,82,0,-36,5,26,118,92,4
56,0,91,0,-2,17,35,93,58,4
56,0,77,0,-22,-9,21,100,80,4
56,0,96,0,52,3,40,44,4,4
56,0,96,0,36,13,40,60,20,4
55,0,97,0,44,-7,41,53,12,4
56,-2,99,4,38,-4,43,60,18,4
79,0,84,0,-42,-24,4,128,124,5
55,0,77,0,-6,-8,21,85,64,4
82,0,86,0,-10,29,3,96,92,5
55,0,78,0,6,4,23,73,50,4
56,0,97,6,50,0,41,48,8,4
77,-4,81,0,-40,91,4,123,118,5
55,0,95,0,42,-2,40,54,14,4
105,3,106,1,72,5,1,33,32,5
56,0,96,-1,50,-3,40,47,6,4
55,0,92,0,30,-12,37,61,24,4
81,4,85,8,-24,0,4,111,106,5
55,0,95,2,36,-19,40,59,20,4
55,0,78,0,6,27,23,73,50,4
56,0,81,0,-2,9,25,83,58,4
78,1,83,1,-42,-22,4,126,122,5
107,-2,108,0,70,0,1,38,36,5
85,0,88,-1,6,23,3,83,80,5
55,0,80,0,-6,-30,25,88,64,4
55,0,93,0,12,-25,38,81,42,4
55,0,95,0,46,-13,40,49,8,4
80,0,84,8,-24,8,4,110,106,5
79,0,83,0,-40,-10,4,125,120,5
72,3,76,7,-40,29,4,117,114,5
56,0,96,0,50,-17,40,47,6,4
56,0,95,0,52,12,40,44,4,4
55,0,96,5,38,0,41,57,16,4
55,0,77,0,12,-20,22,65,42,4
55,0,80,1,20,-1,25,59,34,4
55,0,93,0,18,-30,38,75,38,4
55,0,77,0,28,0,22,49,26,4
84,0,87,0,0,2,3,87,84,5
103,6,104,3,72,5,1,32,30,5
56,0,81,-2,-12,-3,25,94,68,4
56,0,96,0,50,-2,40,47,6,4
56,-1,78,-3,8,-9,22,70,48,4
56,0,97,2,52,24,41,46,4,4
55,3,74,1,-4,-1,18,79,60,4
56,1,79,0,16,16,23,63,40,4
55,0,81,-5,-12,0,26,94,68,4
56,5,80,5,20,-11,24,59,36,4
56,0,81,0,-10,-22,25,91,66,4
55,0,77,0,12,6,21,64,42,4
56,0,97,0,52,22,41,45,4,4
79,0,84,0,-36,-1471,4,120,116,5
55,0,77,0,8,-4,22,70,48,4
56,0,96,0,44,-4,40,52,12,4
105,5,106,2,72,8,1,33,32,5
55,0,77,0,-22,-4,21,100,78,4
78,-2,83,0,-40,2,4,124,120,5
55,-1,96,0,52,-4,41,44,4,4
86,4,89,0,8,0,3,81,78,5
106,-4,108,0,72,11,1,35,34,5
55,-1,71,-4,0,0,16,71,56,4
55,0,95,0,42,6,40,54,14,4
105,-5,106,0,70,0,1,36,36,5
55,0,79,0,12,4,23,66,42,4
106,6,108,4,72,10,1,35,34,5
81,0,84,0,-14,26,3,100,96,5
84,1,88,0,0,3,3,88,84,5
77,5,81,4,-40,12,4,123,118,5
55,0,79,4,24,-8,23,55,32,4
84,-4,88,0,6,0,4,83,78,5
76,0,80,-1,-42,-11,4,124,120,5
56,0,97,0,52,-28,41,46,4,4
56,0,95,0,50,-16,39,46,6,4
55,-4,91,0,-4,0,35,96,60,4
56,0,77,0,18,13,22,59,38,4
55,0,92,-4,46,0,37,46,8,4
76,1,80,0,-40,0,4,121,118,5
55,0,79,-7,-4,0,24,85,60,4
82,0,86,0,-22,7,4,109,106,5
84,0,87,-2,0,0,3,87,84,5
55,0,77,0,-2,-17,21,79,58,4
56,-1,97,0,38,0,41,58,18,4
55,0,77,-3,-4,31,21,82,60,4
55,0,96,0,50,16,41,47,6,4
85,2,88,0,0,-30,3,88,86,5
55,0,92,0,10,14,37,82,46,4
56,2,96,3,46,0,40,50,10,4
55,0,96,0,44,19,41,52,12,4
56,-2,97,0,44,1,41,53,12,4
55,1,96,6,50,0,41,47,6,4
79,0,83,0,-38,7,4,122,118,5
56,0,77,5,24,0,22,54,32,4
56,3,96,-2,52,0,40,44,4,4
86,4,89,0,2,-8,3,86,84,5
55,0,78,1,16,-20,23,63,40,4
81,0,86,3,-40,3,5,127,122,5
56,1,98,7,52,0,42,46,4,4
56,9,75,11,-4,0,19,80,62,4
55,0,98,0,52,27,42,46,4,4
79,0,83,-1,-42,-29,4,126,122,5
56,0,78,-1,26,1,22,52,30,4
85,0,88,0,6,4,3,83,80,5
55,0,79,0,12,-10,23,66,42,4
55,0,92,0,28,0,36,63,28,4
87,1,89,0,8,0,2,81,80,5
79,1,83,0,-40,9,4,125,120,5
76,0,81,0,-42,-3,5,125,120,5
56,0,81,0,-18,16,25,99,74,4
55,0,82,0,-38,3,26,121,94,4
56,2,98,0,44,0,42,54,12,4
56,3,98,0,46,24,42,51,10,4
55,-2,77,0,-24,0,21,103,82,4
55,0,92,-2,10,0,37,82,46,4
55,0,92,0,-2,-4,36,94,58,4
102,-1,103,-2,72,22,1,31,30,5
55,0,93,0,46,-27,37,46,8,4
55,0,77,0,6,-13,22,72,50,4
56,0,78,0,0,0,22,78,56,4
55,0,77,0,10,-2,21,66,46,4
104,-1,105,0,72,9,1,33,32,5
56,0,81,0,-14,31,25,97,72,4
56,0,97,0,46,-8,40,50,10,4
56,0,95,1,52,0,40,44,4,4
56,0,92,0,0,31,36,92,56,4
71,-4,75,-2,-42,-16,4,119,114,5
55,0,77,-6,-28,9,21,105,84,4
84,0,88,0,0,24,3,88,84,5
56,0,76,0,-18,-6,20,94,74,4
76,0,80,-1,-42,-13,4,124,120,5
56,0,91,0,-2,3,35,93,58,4
55,0,77,4,10,0,22,67,46,4
56,0,77,2,-4,-4,21,82,62,4
56,0,82,6,-12,-3,26,95,68,4
55,0,93,0,12,3,37,80,42,4
55,0,77,0,24,-26,21,54,32,4
56,4,97,0,50,13,41,48,8,4
55,0,79,-2,20,-17,24,59,34,4
55,0,94,1,18,0,39,76,38,4
56,0,77,0,-20,22,21,97,76,4
105,-14,108,0,70,0,3,38,34,5
104,4,106,4,70,0,1,36,34,5
85,0,88,3,2,0,3,86,82,5
56,0,79,1,8,0,24,72,48,4
71,1,75,0,-42,-5,4,119,114,5
56,0,77,2,-2,-6,21,79,58,4
56,0,77,0,20,16,22,57,36,4
55,0,77,0,-24,21,21,103,82,4
80,5,84,1,-38,-20,4,123,118,5
56,3,95,0,38,0,40,57,18,4
84,0,88,0,-2,-10,3,90,88,5
55,0,78,0,16,7,23,63,40,4
56,0,77,0,18,28,22,59,38,4
80,0,84,0,-24,11,4,110,106,5
56,0,76,0,-4,221,20,81,62,4
102,0,102,0,70,-6,1,33,32,5
55,0,77,0,42,14,22,36,14,4
76,0,81,0,-40,25,5,123,118,5
55,0,77,-5,-10,0,21,87,66,4
55,-1,95,0,52,0,40,44,4,4
105,-2,107,0,72,0,1,35,34,5
84,4,88,0,6,0,4,83,78,5
56,-2,97,0,52,4,41,45,4,4
56,0,78,0,8,19,22,70,48,4
55,0,96,7,50,0,41,47,6,4
56,0,77,0,-20,1,21,97,76,4
55,0,92,0,34,-8,37,59,22,4
55,-5,81,0,-4,2,26,86,60,4
55,0,95,0,46,8,40,49,8,4
56,2,97,-7,52,0,41,46,4,4
56,0,97,0,50,21,40,48,8,4
56,0,97,2,46,0,41,51,10,4
55,0,92,0,46,-1,37,46,8,4
81,-1,84,0,-14,3,4,100,96,5
55,-1,71,-6,0,0,16,71,56,4
56,0,97,0,46,2,41,51,10,4
