587.789194,449.8717834,0
585.9794087,395.4371811,0
590.0836347,413.8553475,0
623.055206,381.2409372,0
571.99193,394.1571832,0
589.4236431,391.4494061,0
576.7330792,436.9732056,0
560.4304776,392.5767939,0
569.733092,384.297125,0
545.3314734,405.4846226,0
574.7948498,386.9872581,0
517.0821136,409.120519,0
577.5141531,423.7792087,0
573.0929917,440.9109654,0
576.0573492,434.8742983,0
558.3040676,416.0224153,0
507.8498536,398.17702,0
536.7223777,440.413142,0
518.6124212,437.7434916,0
509.2580174,408.2398684,0
550.3762695,420.2069015,0
509.5044464,422.4474577,0
559.6105761,410.066338,0
491.3176724,382.3820716,0
534.573082,425.0371432,0
539.0152715,445.8692875,0
488.8673818,435.1780189,0
533.0601722,417.7789501,0
515.5881253,420.2668407,0
514.3112047,417.3296445,0
498.0764973,443.9659868,0
498.1628686,399.5714719,0
506.7488249,421.9569302,0
484.3136924,430.5528399,0
494.4186961,387.0878339,0
480.1944876,388.8235205,0
483.987284,364.4631129,0
521.2191464,404.6988692,0
498.3972343,375.7574836,0
483.9228603,384.7864059,0
510.328472,359.7085787,0
499.0381694,370.0438359,0
469.3642298,344.125386,0
516.2441526,348.8404945,0
489.004727,387.5373816,0
501.6385811,366.3733798,0
499.8191919,332.3722766,0
498.3286841,358.6681455,0
474.7280756,375.5086641,0
482.3500792,319.4373917,0
482.6229194,329.4360212,0
480.2845488,337.625415,0
527.9391716,300.5667609,0
534.437549,348.4136233,0
490.0651474,298.0816919,0
534.9580372,326.0456364,0
504.1537541,296.6941133,0
535.4040977,287.6375353,0
515.809175,300.2435012,0
536.4056772,302.4800837,0
497.3336046,313.4849903,0
509.5828515,261.700552,0
476.5612028,298.8058368,0
527.5333913,289.3591998,0
475.3475343,261.6660333,0
491.8834776,296.9531235,0
498.9831319,297.6584442,0
518.1236918,294.0849677,0
485.2993404,302.787567,0
541.2470313,290.6361564,0
516.0696092,258.6619139,0
510.1468127,298.0180464,0
479.1679773,283.4813979,0
489.8217767,279.5782372,0
473.1897623,242.3371007,0
540.3639403,294.3244519,0
515.7066149,279.713908,0
520.1692452,232.5179917,0
480.9470166,247.9529814,0
494.1676229,273.9613176,0
515.5170425,254.3249205,0
487.3711557,229.4272107,0
478.3953318,267.8723575,0
540.7396353,271.8763526,0
476.541628,251.2849074,0
518.0600179,277.2137845,0
487.7140736,276.6835773,0
534.961064,247.4420294,0
492.5087241,234.6784288,0
511.9115922,262.7522063,0
502.6935026,231.5818643,0
528.2239036,219.0803206,0
492.6037692,270.9456581,0
513.3386894,253.3402692,0
502.5052693,274.9740104,0
520.058448,221.6061368,0
498.6906986,224.8028316,0
497.7391643,239.4006811,0
508.2846856,210.6901812,0
538.1448751,249.5970676,0
559.2197659,222.4073271,0
508.6590048,245.5749841,0
517.6019147,248.7098,0
528.5910608,218.5158178,0
552.445812,209.3929882,0
557.7145003,246.0449638,0
536.4662945,259.0808511,0
588.8359019,254.3319071,0
547.2850849,225.4158164,0
572.9546909,253.9853291,0
578.7600892,243.4935474,0
568.01567,255.2383791,0
545.1717853,226.2508287,0
599.799847,212.7872875,0
557.8359936,260.510692,0
589.5717241,230.8615598,0
616.1803442,199.5926679,0
619.3907418,214.8975761,0
618.7681479,213.47467,0
634.1761911,230.3189237,0
621.615442,222.7186032,0
618.7291838,203.2132238,0
607.6859807,227.6888006,0
644.5138488,260.6593153,0
641.9897456,226.2543552,0
649.774041,240.4513736,0
636.0043515,246.4839194,0
632.2770057,203.7286385,0
651.1287514,206.0328956,0
639.3404923,237.6887639,0
660.37041,217.1368357,0
636.3795102,253.8489776,0
682.3152184,256.5034288,0
683.60882,217.9621467,0
636.4313283,252.2356728,0
653.5610014,236.3316728,0
695.7927983,205.911561,0
692.2182303,219.0308143,0
698.5377872,209.5864321,0
680.448523,257.9853437,0
651.0476767,245.408953,0
678.7290098,256.8714295,0
711.0623814,255.7963699,0
664.697471,204.6938375,0
701.863477,203.7971649,0
649.2448178,263.1723979,0
673.9111346,267.796991,0
680.462708,208.5548405,0
674.8453912,200.3121107,0
671.0518311,202.237354,0
706.2891724,254.3369338,0
718.839709,263.3436905,0
685.6018546,270.6976118,0
703.467994,247.7821003,0
657.066337,209.8017667,0
715.4009718,249.990713,0
654.4150853,219.2540649,0
714.0678431,259.7296062,0
707.4988367,270.764522,0
714.9542213,241.6102151,0
666.2583185,247.6769479,0
689.9920838,218.1844829,0
714.903089,282.375197,0
681.7516734,278.5218216,0
663.8313041,274.1878358,0
686.7140741,289.5534898,0
710.2991635,231.3400084,0
672.9278687,297.8510681,0
683.9173246,261.3088625,0
717.707751,281.31251,0
711.1687803,261.694411,0
667.6081645,258.8523054,0
688.3496311,253.5738212,0
668.2101708,270.7896306,0
666.3682988,274.7443643,0
712.0359761,305.9445302,0
679.1074182,310.7799273,0
713.0715044,310.6719687,0
693.6978494,300.4668126,0
662.2773249,290.527178,0
667.9374534,287.7328898,0
695.8511227,297.5742658,0
710.575377,268.8370348,0
688.2920275,332.0630304,0
697.9054952,305.8850756,0
689.2620931,305.2230361,0
686.8786233,307.0749214,0
724.5922822,311.5282554,0
721.1311834,341.8112273,0
699.2842801,324.6379152,0
715.5521911,293.5743886,0
700.7036888,364.2833472,0
697.9097278,317.0781775,0
660.3534277,362.9119238,0
687.37599,310.1488592,0
721.9864458,340.393268,0
664.1642939,349.5236367,0
692.355672,344.4835564,0
660.4564948,316.8005975,0
660.0766891,373.629227,0
698.4104537,380.3990977,0
668.7673757,367.8137429,0
706.3843003,376.7975718,0
721.8314006,370.5239454,0
716.1976204,380.1612165,0
667.6195146,316.6050127,0
719.3191939,352.5899621,0
665.4944702,314.2396199,0
688.4285682,313.4785198,0
714.3197208,332.4465536,0
691.5011728,379.5978289,0
682.4590633,334.1161896,0
677.6715192,332.6325378,0
683.8221269,322.1665973,0
663.7926707,379.0257262,0
641.872605,321.9279667,0
691.7651436,352.1853308,0
656.7495572,329.1051179,0
680.241582,376.5906214,0
614.9638661,370.5254774,0
645.94557,373.4395987,0
655.7851471,329.0181591,0
655.2379926,333.3439722,0
658.4522346,371.9591385,0
611.0128707,318.7034368,0
604.4737942,342.4535077,0
636.2489589,339.449219,0
636.2165567,322.7969136,0
623.7543003,369.5725492,0
600.3337469,345.2468851,0
618.339101,352.8192422,0
585.981488,372.4455598,0
627.5842933,364.017397,0
581.7256836,346.3965438,0
636.0830061,365.0345806,0
616.8123531,333.0246015,0
612.3335921,382.7909001,0
612.2441941,325.2470774,0
562.9335515,382.2927821,0
615.1273883,316.5091241,0
597.2357338,355.3198433,0
616.7349994,320.0960085,0
593.0785641,362.2679331,0
618.5067206,330.6747042,0
601.2109585,324.8550673,0
569.6435532,375.9347557,0
561.3290503,367.7863093,0
572.3921808,336.3648309,0
546.8472312,345.853984,0
561.6741145,342.7729644,0
608.2450412,297.4223355,0
546.6692356,313.6600369,0
567.01261,326.117833,0
588.5007471,292.4153745,0
608.3538537,330.4069476,0
592.4580291,332.2574866,0
602.4705522,292.4259213,0
551.0025025,295.6348836,0
560.5788995,308.900559,0
551.9189149,314.5559657,0
604.7055479,327.2174258,0
562.2316371,303.9651192,0
580.0625552,309.6650953,0
545.6039946,322.734654,0
570.7213297,294.3096661,0
555.0690901,318.7421994,0
586.9582643,290.4012091,0
561.7415627,291.6041077,0
586.5392033,258.6882029,0
569.9556426,271.4500796,0
560.7849438,292.3770366,0
618.9436032,305.1400866,0
602.2114883,317.5039107,0
599.6307253,257.5726395,0
585.1953331,264.9214169,0
556.0755456,280.2783362,0
620.1470705,297.2297917,0
597.5527563,262.4793461,0
604.6653458,280.2355673,0
598.9260564,251.9586161,0
627.2819635,304.5595554,0
561.0383134,277.2793372,0
576.4612382,265.4592796,0
603.8458352,248.5575699,0
591.5675603,265.278349,0
605.6949409,262.7857828,0
568.9426007,269.2105574,0
579.5472991,268.9987846,0
622.8885497,311.3049609,0
614.52495,289.2591985,0
581.0754709,267.9577585,0
582.2593857,261.0755817,0
621.559414,294.7365486,0
569.9650646,269.2415776,0
599.4000813,250.3573688,0
581.1852974,298.62103,0
577.1505888,313.3424306,0
596.6324733,249.2884899,0
577.8335108,259.4000575,0
603.9852697,305.4085609,0
595.2900712,300.9729241,0
606.7699974,286.2712271,0
622.4389032,253.1094208,0
645.9096618,290.7464822,0
584.4385216,284.0119713,0
627.9888981,312.6969127,0
645.6840173,259.7034052,0
603.3468904,255.1453071,0
629.9706034,307.5518414,0
596.424088,301.5035527,0
596.9610031,250.7897236,0
609.5781262,290.5660289,0
627.7231565,316.0474738,0
597.0187377,314.389667,0
618.8602859,315.2689451,0
631.7896392,296.437376,0
597.6654268,304.878721,0
655.8960676,318.4333647,0
645.3759013,287.464649,0
604.3521995,257.768194,0
642.2519611,254.5979795,0
664.648441,282.7479379,0
645.8825476,276.01131,0
655.6137354,253.6180159,0
652.1313561,258.3736911,0
665.7908125,271.0415218,0
661.0586881,298.0740369,0
569.7541585,335.061111,1
517.8025543,409.8441557,1
546.0163999,341.0875756,1
506.677342,388.2378682,1
533.439521,357.3321608,1
551.3299591,398.8976573,1
560.9554775,378.5005368,1
523.8037758,360.8623337,1
520.5690161,358.9645832,1
567.6116266,355.2902963,1
510.560084,337.0475682,1
513.0142754,385.9602274,1
566.288392,356.2956847,1
510.4869197,339.388838,1
569.9665713,392.8957429,1
533.4455086,366.588421,1
523.9465525,343.792822,1
551.4739783,339.8547957,1
573.3594644,354.2265353,1
518.9277974,375.894881,1
544.5531233,380.0669476,1
540.7160704,375.4268512,1
517.437559,384.7629563,1
548.4374605,389.3639451,1
533.8498685,386.0387401,1
534.5374884,372.396081,1
543.8731445,372.0944568,1
519.2650814,389.0571479,1
544.6539635,385.6601432,1
547.6226042,378.3947046,1
527.2630897,377.1477728,1
522.921516,386.1275035,1
530.6806652,401.0060268,1
522.3764977,382.6294352,1
527.7317759,390.2808507,1
530.4495347,382.5362387,1
534.9046472,384.781587,1
554.474198,370.2147319,1
533.2882733,392.0186373,1
529.2721186,394.722309,1
534.3075583,397.2611655,1
548.1469753,401.111033,1
547.655253,372.3624352,1
527.9914424,388.4608852,1
548.6711031,388.4758448,1
536.6969511,373.5052231,1
554.635947,379.1880583,1
563.5448123,385.4741359,1
555.0513423,376.705545,1
540.3860542,387.8146811,1
558.5617796,392.0938014,1
562.498624,391.2143472,1
559.8954305,358.902194,1
542.0954066,376.1249242,1
536.9846074,363.8352487,1
551.0721422,365.7945571,1
560.620919,375.3027479,1
534.9938522,378.0220366,1
540.0116208,382.3801435,1
536.2068075,361.1340273,1
539.9867384,368.2357879,1
547.090122,364.8079248,1
552.2258528,372.2078523,1
541.4543871,380.5440064,1
546.1721543,365.4870836,1
549.7097866,364.0880809,1
531.8807347,365.4974069,1
533.6810055,360.0206301,1
526.8375375,363.3536064,1
524.2326027,355.3893091,1
520.5902696,372.1972024,1
541.9922573,372.4444464,1
522.313578,360.5901091,1
522.6271115,351.9838242,1
541.5367698,360.6838419,1
550.9008257,344.1176731,1
544.1400292,356.372277,1
523.647057,367.4687134,1
519.4064845,370.3290864,1
515.2620768,348.0208099,1
525.7319043,360.9914517,1
536.8221471,362.1590228,1
537.9838421,371.3039389,1
522.3587257,370.3587938,1
527.2612292,360.7771818,1
525.2132201,359.9182268,1
510.2136925,365.9887359,1
514.7104726,347.6934478,1
623.997329,267.1070951,1
613.5693037,277.2615259,1
620.9991846,268.9472502,1
639.4546678,259.7757454,1
611.426957,286.267837,1
639.6323891,276.6085823,1
626.6296482,275.9258641,1
636.3988749,286.4320456,1
622.8828639,285.2334741,1
615.6980122,274.6367829,1
636.9318909,265.2021958,1
622.9041168,279.3278714,1
619.3675031,270.7905621,1
633.2660657,258.6739359,1
625.7203264,258.5826847,1
637.3980595,283.8845096,1
618.7573348,273.2170587,1
612.2494095,276.8270463,1
613.519393,274.4800134,1
629.2732479,264.4055096,1
626.9466558,277.6186985,1
623.1930838,265.6407924,1
635.947747,261.9238379,1
615.9371284,286.0190162,1
646.9805777,267.0835551,1
641.476218,282.6679773,1
614.481239,280.2285476,1
646.0749646,287.8915802,1
638.1112782,276.4447856,1
613.2655974,275.4279955,1
627.2094176,403.1844282,1
632.796935,402.3494453,1
646.2888537,422.1659448,1
633.9605743,415.1932761,1
647.068497,418.9209293,1
633.1535817,397.7804043,1
656.8201936,416.0213432,1
633.1824359,409.6373514,1
645.0198158,406.9078911,1
629.9521186,389.5464504,1
638.3823498,410.293672,1
632.507785,416.935177,1
640.6608092,392.1535432,1
652.9196652,399.6231701,1
661.5161413,394.6462577,1
641.2348974,386.728955,1
650.0952377,401.2012282,1
634.0881797,239.7832736,1
619.4450309,261.6981497,1
591.3853571,252.862195,1
636.9754252,267.4098892,1
634.729483,267.1852894,1
619.2952961,280.5683948,1
626.4764063,259.9574971,1
631.9308534,259.3300069,1
649.1962268,277.2199212,1
650.6101387,270.3995008,1
625.8449485,301.5390162,1
626.4273907,298.7341182,1
633.7591562,310.159506,1
628.0228439,313.2248403,1
636.8326524,299.6973071,1
673.1365131,285.5421335,1
660.2167152,307.6869547,1
670.0177508,289.9609655,1
649.2566038,307.9298907,1
667.2844392,298.4746668,1
640.2511828,296.3888278,1
665.5756146,296.1324288,1
645.4613783,304.501857,1
653.6369118,280.2405714,1
545.6348201,353.9574191,1
573.0655739,350.0132177,1
520.9203939,366.4709147,1
521.1532849,364.9467603,1
549.8075863,393.7984748,1
633.8284101,409.2432803,1
644.1716285,406.9211794,1
644.6436182,394.5834435,1
634.0167044,393.1827204,1
657.1141966,387.7297414,1
650.5289881,403.626732,1
627.5618446,396.3705698,1
642.7760694,389.4360743,1
653.7530545,397.9179828,1
657.8583421,415.7909002,1
640.4888196,328.7156729,1
654.8075796,368.2387325,1
660.0021603,350.4984532,1
647.847048,321.7001939,1
667.7887949,302.9497722,1
651.9969572,312.9951673,1
643.9491282,311.4541593,1
643.4778376,300.8231118,1
635.242039,316.8589559,1
646.8218331,321.467848,1
635.2645965,317.9215296,1
657.1374492,315.2483551,1
635.0183334,325.9537377,1
613.5077691,263.1736014,1
635.6342496,266.647502,1
524.5183544,329.0297325,0
518.55342,320.2220901,0
522.6329109,311.8567435,0
518.2266426,332.8386228,0
514.8668719,327.8565206,0
522.6610486,315.9425372,0
518.9434581,307.5233053,0
501.5381672,330.4786748,0
508.1236571,323.1370749,0
507.9420453,318.1060201,0
526.5099612,321.0194276,0
510.6424762,326.5858591,0
534.7897715,301.5314486,0
543.5845777,306.3728389,0
527.9856377,325.1821858,0
538.5406888,333.5566434,0
541.328637,320.2499751,0
530.5870281,329.5590936,0
548.5119392,303.9235772,0
532.7370749,332.8923292,0
519.7634097,332.8169117,0
545.7333009,264.1220062,0
544.1695734,271.029795,0
527.8457555,273.7992179,0
527.5806902,263.5220213,0
532.8561125,275.4124037,0
549.3187219,279.2169172,0
545.9232937,269.9051729,0
523.4679755,260.8251246,0
532.0279848,269.7603456,0
541.9800859,247.5710206,0
559.0992155,247.519,0
559.0446939,254.2514,0
531.5256247,255.0083788,0
561.1261083,271.1999366,0
534.5429834,260.385403,0
548.9959308,272.6300071,0
556.0059483,255.2138431,0
558.9299273,242.1938883,0
563.4423379,249.4520099,0
563.6854637,259.9041537,0
538.8757502,240.6605198,0
553.1588812,260.8430558,0
564.9349818,254.622486,0
564.7071318,258.0155766,0
563.0070433,263.3291818,0
570.7114787,241.1007911,0
569.2552348,240.4740595,0
564.1291691,251.8013111,0
558.1297891,252.6246123,0
557.6990801,255.9625044,0
546.13054,244.0718063,0
546.5752638,261.3461882,0
558.7286082,244.0624747,0
570.3767819,213.7645162,0
569.5495363,212.1763491,0
583.9034419,236.3207113,0
592.5666853,213.5247051,0
583.3364937,216.1243774,0
574.1545286,227.509192,0
581.7453352,233.4571138,0
598.9195745,209.0534427,0
578.0492639,226.3233753,0
581.9841417,214.7259277,0
600.7669407,220.8174974,0
581.5859111,225.7849499,0
596.5717525,230.4391763,0
671.1149642,211.6421032,0
676.8131131,238.368193,0
690.6272718,219.8927809,0
674.4222385,230.3133816,0
666.7049686,222.7218746,0
678.4722307,240.3030532,0
692.8048404,237.4823274,0
690.4502284,216.8981377,0
674.3465682,216.0829292,0
676.7797224,248.3326977,0
681.7461588,240.5617058,0
700.7273407,235.2727898,0
675.3937963,233.1549357,0
689.0572971,350.7419553,0
723.5412755,325.5837799,0
601.9395406,447.2366552,0
581.2734263,425.6622942,0
589.9150222,434.0784261,0
607.9737655,442.268041,0
577.8500342,447.8601302,0
586.0168524,432.2753597,0
597.9217606,449.2586354,0
608.3258265,421.3992036,0
593.45856,422.6270903,0
599.9989708,413.8357024,0
599.8175323,408.2761376,0
613.8976076,413.4930883,0
599.0394233,397.9396127,0
591.121365,412.3171397,0
612.2262711,356.4044346,0
703.40173,325.5346078,0
710.3808518,358.2370776,0
717.4373322,328.1828849,0
709.7664429,349.7298495,0
733.8354638,348.7056733,0
710.018211,359.079058,0
712.9783396,355.6291755,0
711.688879,360.7205391,0
733.8801389,340.7590673,0
713.739664,357.823082,0
727.6270195,359.4194408,0
729.8352538,356.3989576,0
728.7601669,362.9798288,0
740.8986189,373.6795632,0
718.6239125,367.4351548,0
734.7635677,373.2916413,0
714.254427,364.1945853,0
745.0845823,398.9844497,0
719.154125,389.5849825,0
717.0036103,391.5475426,0
715.3182457,367.1115088,0
733.8832192,384.3120582,0
726.7041328,392.2616428,0
744.9980364,381.6721556,0
747.4948492,396.1900604,0
683.966223,431.2162799,0
686.1120883,422.2581922,0
679.1620841,435.0201464,0
705.3373553,418.0140626,0
681.0331674,414.2904572,0
666.2271796,403.1969883,0
672.3690708,410.4108998,0
686.2378312,412.4802514,0
674.5534224,429.8490186,0
663.7656877,425.0925502,0
661.6527726,435.2051807,0
694.1509518,403.7635012,0
678.031777,410.6777793,0
659.8218315,432.6741614,0
689.0579971,428.3665887,0
665.3652401,417.8668701,0
689.4730713,406.7853118,0
688.305449,409.5059652,0
658.7022884,425.2078006,0
682.1811405,410.1978481,0
664.1776546,421.1164037,0
661.2710475,410.0428356,0
660.1307544,408.0993427,0
675.4872532,410.2280943,0
677.8298276,428.4210779,0
526.9070028,422.3373359,0
542.0523753,431.5649554,0
546.9102291,411.1822356,0
539.155485,427.5942941,0
525.5557326,405.0892675,0
533.0452262,435.2436263,0
548.460983,414.2018648,0
537.3389783,432.8686773,0
535.7651686,437.5784704,0
530.2738834,413.5001617,0
537.8250982,421.8248654,0
550.0949853,436.0820588,0
538.6592068,420.7618098,0
545.2972762,432.3754489,0
529.8559257,432.251034,0
549.8686839,414.8023705,0
532.5106778,434.546992,0
624.243315,435.3490083,0
633.6578442,448.4870892,0
632.0865378,434.9182241,0
655.5159752,440.721529,0
649.3967129,442.1115626,0
672.6431383,426.388571,0
660.0978107,444.6871402,0
667.0586979,425.6109322,0
651.8528314,424.7819966,0
694.6096386,432.4073824,0
667.6436347,449.2443849,0
675.3007915,439.6183786,0
692.5322691,424.5098517,0
616.0059607,329.5258609,0
625.503164,358.9439653,0
644.6039549,352.1298743,0
625.2929488,354.4891768,0
646.9136826,357.1339645,0
648.424016,364.1667081,0
622.9496604,346.7921268,0
651.808696,344.0143069,0
640.0845654,348.3099355,0
651.3220164,342.3130206,0
631.1338212,352.6321048,0
628.2698366,345.9544989,0
628.4932759,363.3481069,0
600.5719011,356.8410079,0
586.3665011,364.1917452,0
593.2224997,353.6982539,0
603.8622784,367.5984577,0
591.4704451,368.0948649,0
604.1525527,378.4259838,0
584.9261086,369.1658032,0
597.8658422,350.7377338,0
596.976241,350.979756,0
601.9180169,353.1013352,0
616.6605924,368.6435871,0
583.9155842,353.160131,0
612.0230297,364.8222974,0
597.1803856,357.6972264,0
611.2794471,357.7453442,0
585.4543917,381.7514556,0
583.3097744,370.2883946,0
591.5421187,421.0831213,0
614.6598315,416.5040818,0
595.7590496,405.4845149,0
586.8272855,413.9819307,0
609.1198993,419.466589,0
599.7278576,396.9408019,0
595.5249605,421.1447066,0
604.710556,400.8146424,0
617.4823945,418.8045697,0
616.4661927,400.9084617,0
609.1385024,412.8762672,0
605.7438987,403.1599902,0
613.3020505,405.6341567,0
603.4563843,396.8801816,0
564.4219675,402.4094177,0
577.0853403,426.2879676,0
570.4631187,392.8769952,0
563.1340512,418.0606583,0
581.4760881,418.7641824,0
512.177581,251.3452667,0
529.1978384,266.9729713,0
543.6785719,247.6970586,0
533.8660552,259.8566329,0
521.723517,273.6138574,0
501.4990825,314.0332983,0
493.8343912,286.734411,0
524.8351398,291.7805709,0
500.4549824,299.7703574,0
495.0279246,316.6280056,0
517.3574483,285.7856577,0
510.283132,314.9641933,0
515.986939,292.1638747,0
521.7029281,317.2470254,0
510.5004187,290.2350469,0
510.560021,315.0413142,0
533.9137026,301.7316292,0
503.0204311,306.3286662,0
560.3107794,325.6864779,0
578.5794684,331.2523363,0
588.90574,333.6675869,0
580.2027711,333.3993938,0
558.6259865,324.6303247,0
563.343907,323.4195882,0
566.4830329,315.2160767,0
589.9862453,319.2334365,0
571.7321785,303.9847201,0
617.3625126,353.6365748,0
683.9174772,335.1963463,0
678.4636892,330.902301,0
685.6478777,345.451493,0
663.1201629,331.747047,0
682.474047,348.7067171,0
698.4434106,361.308145,0
671.9526974,366.3661853,0
687.4154646,334.2549674,0
678.8817184,343.4418624,0
684.4999861,340.676229,0
678.4903022,360.7787779,0
701.3710116,334.569897,0
690.6892064,337.4854275,0
724.4133548,299.2962938,0
734.4989985,319.7284168,0
722.012315,318.5021426,0
731.2825427,308.0423661,0
712.1749558,330.0370244,0
709.8188983,332.1944038,0
728.4190244,349.6742115,0
717.8554285,344.9465837,0
717.0365829,330.1094383,0
745.6812675,329.6340487,0
715.206493,338.7230951,0
712.2819869,348.1532275,0
713.7555615,347.5963194,0
643.6229304,274.4502165,1
671.5186379,298.4229821,1
648.193294,277.1790628,1
656.6201185,285.8318989,1
645.9464715,270.0691478,1
645.0346371,281.1913377,1
667.8197122,276.9937433,1
635.466835,269.3593269,1
655.0287768,278.4683451,1
653.8079949,283.5856972,1
636.6605508,276.259468,1
650.2949166,287.5679683,1
653.1738195,288.0224368,1
646.6070287,291.9324525,1
643.7151981,290.141915,1
648.8481457,285.0268396,1
649.9855888,310.5626066,1
648.9697585,288.1589937,1
657.1265533,302.5858053,1
661.1262742,302.6143002,1
656.0580041,290.2956081,1
659.779909,287.2602217,1
658.6695524,294.4250001,1
653.0971689,300.7020468,1
651.590108,288.2384727,1
646.5431208,295.7477094,1
648.249695,292.9044219,1
652.1304899,300.4351549,1
657.7250564,302.2822503,1
648.1872872,291.0016944,1
655.3985123,295.4750757,1
650.0718592,300.2706268,1
645.2398129,291.1257638,1
652.8794767,301.8894003,1
651.1195519,305.9241732,1
657.4629058,304.1704016,1
659.9626916,297.822147,1
662.095017,298.9017523,1
648.3954992,307.9319862,1
661.5621646,296.5212253,1
662.7886855,295.900349,1
648.9441167,296.3802268,1
648.3195448,268.0608943,1
506.9042986,368.2627023,1
532.5586962,342.8201744,1
549.5885134,330.6579602,1
556.2409957,362.83308,1
572.5385594,361.4382199,1
576.2592021,379.7418487,1
569.9521324,386.99625,1
567.2252369,377.4076936,1
574.0278859,389.4323273,1
572.7869267,394.0152043,1
570.4765578,394.9616436,1
570.1489971,389.5310592,1
572.0288195,393.7048218,1
557.7158964,388.0965945,1
564.5567926,402.0609202,1
558.8819082,395.8878352,1
552.2136854,408.6853463,1
552.357245,403.9251655,1
545.9201862,413.864716,1
557.4329262,414.4833176,1
542.4633945,401.725079,1
559.2476388,346.8199993,1
641.2124004,390.2368637,1
643.7786885,396.8815695,1
629.9499141,372.3502485,1
635.1517251,380.8230522,1
623.6430869,384.7901886,1
624.0254923,380.560212,1
634.6513897,381.7571093,1
632.8617064,374.4531666,1
625.6687184,382.2256226,1
631.354666,381.7460237,1
621.9488932,384.636684,1
621.4989692,379.7108524,1
615.262735,389.1573904,1
628.9405675,382.455814,1
615.2000359,382.9819977,1
621.0391768,376.6864545,1
616.7160124,389.1798934,1
615.2996524,392.7787075,1
622.5536944,381.5056506,1
614.3418938,396.4988875,1
614.9566928,388.1102289,1
625.1134186,381.6072853,1
616.8731522,391.827696,1
620.4731782,393.8108276,1
612.4181659,385.1616692,1
614.2797195,397.3586933,1
611.4315652,382.8751679,1
624.4488722,398.4460963,1
623.9485351,400.9907913,1
611.4555944,387.1666305,1
626.7906365,402.6427341,1
613.5342203,387.8244317,1
611.5818604,393.811111,1
626.9744977,387.7085877,1
621.8946832,403.5616294,1
616.7361297,398.4714671,1
627.5363545,395.5690724,1
619.8182704,395.9297191,1
615.7284092,405.3734346,1
615.2094277,403.8099016,1
614.2170104,408.615465,1
